id	datetime	client_id	client_key	article_id	article_key	amount
248	2022-02-14 07:47:25	619	76	7	4	1
249	2019-07-08 20:54:48	4388	50	188	72	5
250	2022-12-15 05:22:47	5704	49	61	24	5
251	2022-02-08 10:17:50	9611	19	156	64	3
252	2023-05-30 18:02:49	2681	68	115	47	2
253	2018-04-06 22:41:05	2310	20	52	20	1
254	2022-07-04 11:20:32	2481	100	116	43	5
255	2022-08-31 06:35:41	478	62	7	4	1
256	2022-05-03 17:39:08	6460	64	262	96	1
257	2021-08-29 19:07:47	5384	35	11	1	5
258	2019-09-15 21:40:43	3207	57	235	89	2
259	2023-06-05 13:56:55	2034	10	155	62	2
260	2020-02-18 22:53:01	5384	35	11	1	4
261	2020-05-30 19:22:21	5384	35	110	38	5
262	2023-01-27 22:39:48	7403	65	154	54	5
263	2022-12-06 07:04:51	2416	83	205	80	3
264	2023-01-11 02:55:12	7651	44	7	4	1
265	2023-03-11 09:04:39	8289	86	164	61	3
266	2018-06-03 05:14:34	1914	77	191	74	4
267	2018-07-08 05:45:43	8108	22	79	31	5
268	2023-03-23 06:01:43	9779	6	156	64	2
269	2023-05-25 04:55:34	2416	83	205	80	5
270	2020-11-15 21:46:30	1213	46	254	94	4
271	2022-05-29 16:03:56	2034	10	199	78	3
272	2022-10-30 04:11:13	2022	41	115	46	1
273	2022-09-24 10:08:54	619	76	205	80	1
274	2022-09-29 21:34:09	8684	26	266	99	4
275	2023-02-26 05:36:19	6431	37	190	73	3
276	2023-05-29 09:07:57	2532	47	272	98	4
277	2022-07-21 18:45:21	6460	64	262	96	1
278	2022-04-07 07:44:17	2466	2	118	42	5
279	2021-11-02 02:37:54	2075	31	236	88	1
280	2023-05-11 15:48:27	237	80	98	34	2
281	2020-11-04 15:28:30	619	76	7	4	2
282	2022-06-10 06:42:00	2681	68	115	46	2
283	2019-08-15 09:31:26	2075	31	148	57	3
284	2021-11-27 22:19:33	9683	87	178	70	1
285	2022-09-14 11:26:12	4423	32	116	43	4
286	2021-06-12 05:49:07	9683	87	156	63	4
287	2017-07-06 08:45:42	4328	43	66	23	4
288	2017-07-10 05:37:12	7403	65	22	8	5
289	2022-12-24 17:04:51	2075	31	115	47	2
290	2021-04-09 05:49:36	8128	58	61	24	2
291	2020-08-20 00:28:59	6602	61	218	84	4
292	2023-05-04 11:40:38	4419	91	25	16	5
293	2020-09-25 10:51:29	2867	66	114	48	3
294	2022-04-10 00:34:49	8289	86	164	61	2
295	2022-11-08 00:35:38	7542	85	61	24	2
296	2021-09-17 00:11:17	2310	20	261	92	2
297	2023-04-06 02:10:01	6024	96	7	4	5
298	2022-12-13 04:45:07	564	73	115	47	5
299	2018-05-09 03:11:42	5384	35	209	76	2
300	2021-11-03 18:44:11	9003	34	188	72	3
301	2023-03-04 05:10:49	4419	91	135	51	4
302	2023-03-25 14:12:01	13	24	214	83	1
303	2019-08-19 18:45:27	1868	25	9	6	5
304	2019-10-28 14:51:33	528	33	105	41	2
305	2023-05-05 09:12:06	237	80	164	61	4
306	2019-09-27 16:19:09	1493	84	148	57	1
307	2021-04-08 19:55:02	8684	26	156	63	3
308	2022-12-04 04:54:35	1492	98	56	25	5
309	2021-02-24 03:29:26	5343	90	19	7	2
310	2021-05-14 04:32:12	8289	86	208	77	4
311	2021-09-24 21:24:12	1481	94	208	77	1
312	2019-05-06 07:00:50	7295	53	115	46	1
313	2023-06-04 01:37:07	13	24	170	67	2
314	2021-10-31 12:12:28	4622	8	116	43	2
315	2021-07-07 20:01:36	8312	13	105	41	3
316	2023-04-14 17:42:54	13	24	115	47	5
317	2020-04-16 08:37:56	5100	88	110	38	5
318	2023-01-04 19:22:52	1385	60	178	70	2
319	2023-04-23 09:31:42	4423	32	116	43	3
320	2020-10-05 15:43:47	3070	39	141	52	3
321	2023-03-13 09:16:31	2416	83	205	80	2
322	2023-05-11 05:29:58	7295	53	115	47	5
323	2022-12-18 02:02:41	4328	43	253	90	1
324	2023-05-19 17:42:03	4388	50	254	94	1
325	2018-03-26 15:50:32	9611	19	79	31	5
326	2021-06-08 14:29:27	8312	13	248	91	2
327	2017-09-12 06:45:46	9266	36	129	49	3
328	2022-12-08 18:44:19	675	21	253	90	1
329	2023-04-09 13:33:47	7136	48	170	67	2
330	2020-08-01 08:07:28	5035	54	22	8	5
331	2022-11-04 07:40:54	8684	26	90	36	3
332	2022-03-27 03:49:33	7716	42	19	7	3
333	2023-05-11 17:47:03	675	21	154	55	4
334	2022-10-18 17:49:50	4419	91	146	56	4
335	2023-04-26 20:00:25	8128	58	116	43	3
336	2023-04-13 02:42:27	9234	38	98	34	3
337	2022-12-26 15:20:00	5035	54	253	90	4
338	2022-02-23 20:40:51	3070	39	130	50	1
339	2022-08-17 04:14:10	9779	6	90	36	1
340	2023-03-29 16:04:01	8268	16	56	25	1
341	2021-12-30 13:17:47	3862	29	105	41	4
342	2022-08-09 12:10:43	3862	29	105	41	2
343	2023-05-09 06:12:42	9234	38	98	34	2
344	2023-05-17 16:03:09	3207	57	213	85	3
345	2021-01-24 21:08:11	5100	88	242	87	3
346	2023-04-11 11:43:08	2075	31	170	67	3
347	2019-05-29 03:01:15	2570	45	46	21	3
348	2021-10-17 22:58:34	9266	36	173	65	1
349	2022-02-03 08:37:01	7136	48	214	83	4
350	2018-07-29 13:04:07	3323	7	115	46	1
351	2023-03-17 14:34:30	2947	12	205	80	4
352	2022-02-10 06:48:49	2570	45	46	21	5
353	2023-04-26 08:14:04	4375	55	170	67	5
354	2020-05-11 15:15:38	8865	99	115	46	2
355	2023-03-02 00:32:19	2947	12	205	80	1
356	2022-04-28 18:00:25	675	21	110	39	2
357	2023-05-28 04:49:52	9611	19	13	10	4
358	2023-06-04 20:24:21	1481	94	32	14	2
359	2018-06-07 11:53:48	8128	58	248	91	5
360	2023-02-15 03:43:35	4622	8	6	2	2
361	2022-11-11 10:10:12	7651	44	7	4	1
362	2022-04-11 21:25:45	4090	74	214	83	3
363	2021-10-04 06:29:41	3862	29	61	24	5
364	2023-04-20 11:53:36	7716	42	272	98	2
365	2019-12-18 18:50:57	2481	100	105	41	5
366	2023-03-17 12:24:17	3070	39	130	50	4
367	2017-11-08 10:34:27	6602	61	53	22	1
368	2020-10-23 00:06:50	9266	36	184	68	3
369	2022-11-25 16:47:56	8312	13	160	60	3
370	2023-03-31 21:41:06	4423	32	248	91	1
371	2023-05-04 11:31:40	619	76	205	80	1
372	2019-02-28 04:10:41	1739	51	191	74	4
373	2021-12-14 10:08:13	6612	69	97	37	5
374	2022-05-13 05:33:50	7812	5	6	2	4
375	2022-05-11 05:23:07	1739	51	114	48	4
376	2023-05-20 15:43:42	2867	66	59	28	1
377	2018-04-29 02:25:51	2681	68	236	88	5
378	2019-05-29 05:00:44	2570	45	13	9	3
379	2022-09-10 07:33:21	446	15	262	96	3
380	2022-08-15 13:28:00	2176	11	205	80	2
381	2022-02-23 20:21:13	1914	77	59	27	5
382	2023-05-02 12:59:29	4419	91	223	86	3
383	2022-10-18 13:53:53	8770	18	205	80	4
384	2023-05-19 13:45:47	1914	77	213	85	2
385	2020-06-27 08:21:48	5991	17	61	24	2
386	2016-04-10 07:03:11	9266	36	129	49	4
387	2021-04-13 21:13:46	7403	65	154	54	5
388	2022-10-07 08:52:17	478	62	205	80	2
389	2022-07-15 08:44:02	7542	85	6	2	1
390	2022-02-09 12:17:43	6460	64	130	50	1
391	2021-06-08 17:42:42	9699	78	184	68	2
392	2019-10-23 10:20:47	4388	50	199	78	2
393	2020-02-10 20:29:12	7295	53	5	5	1
394	2022-12-06 23:53:57	2034	10	254	94	2
395	2021-02-08 03:32:35	1739	51	59	27	5
396	2023-03-03 14:54:01	1118	92	110	40	4
397	2020-03-15 23:25:22	5952	30	7	4	4
398	2022-01-02 22:29:43	1481	94	10	3	1
399	2020-09-26 18:41:38	6847	40	10	3	1
400	2023-05-14 08:59:44	1739	51	213	85	4
401	2022-12-04 03:39:23	2947	12	205	80	2
402	2023-02-22 13:09:22	1868	25	262	96	5
403	2022-09-23 04:58:40	5947	9	110	40	4
404	2022-03-29 03:55:06	2466	2	52	20	2
405	2021-09-08 15:49:33	7729	72	118	42	5
406	2022-11-19 07:50:21	1739	51	147	58	5
407	2018-05-10 14:39:25	1385	60	57	26	3
408	2022-02-13 22:53:21	6660	59	254	94	2
409	2023-03-13 13:44:18	8312	13	105	41	1
410	2023-01-06 13:58:51	2022	41	214	83	5
411	2022-09-28 21:08:26	3390	82	90	36	1
412	2022-10-12 09:22:08	3299	75	146	56	3
413	2021-05-24 22:27:35	9611	19	178	70	2
414	2023-01-08 01:32:14	8770	18	205	80	4
415	2020-12-02 02:34:09	5947	9	88	30	4
416	2021-05-29 16:51:23	8128	58	248	91	1
417	2023-02-08 10:26:19	3953	4	115	47	1
418	2022-03-12 17:35:31	1868	25	130	50	3
419	2023-05-12 18:18:31	9026	27	98	34	3
420	2023-02-20 19:13:08	1914	77	235	89	5
421	2020-01-08 15:53:29	13	24	236	88	4
422	2022-12-22 13:35:47	7729	72	129	49	5
423	2015-11-07 08:23:47	6130	79	52	19	1
424	2022-08-26 22:14:39	619	76	205	80	5
425	2020-04-27 10:20:14	2034	10	188	72	5
426	2021-07-08 17:29:14	8770	18	7	4	1
427	2020-09-08 18:22:30	6612	69	218	84	4
428	2022-08-09 07:30:55	3390	82	13	10	2
429	2018-07-15 02:02:24	7630	81	79	31	3
430	2021-05-15 00:44:29	7295	53	203	81	1
431	2016-05-22 22:34:21	3070	39	141	52	2
432	2022-11-15 08:06:41	9779	6	178	70	4
433	2023-05-20 21:29:09	2867	66	213	85	1
434	2023-06-02 13:47:38	4090	74	170	67	4
435	2023-05-18 17:19:40	6847	40	164	61	3
436	2022-03-28 00:02:31	1493	84	148	57	4
437	2023-06-05 08:50:07	8312	13	6	2	2
438	2023-02-04 01:20:36	13	24	115	47	5
439	2021-02-06 17:19:20	5100	88	66	23	3
440	2020-12-01 06:38:59	4423	32	61	24	1
441	2023-05-04 22:44:21	6847	40	98	34	4
442	2023-04-05 17:17:52	6660	59	89	35	5
443	2021-09-26 21:13:40	2681	68	214	83	5
444	2018-08-27 12:17:18	8108	22	79	31	2
445	2023-06-01 00:33:39	564	73	170	67	1
446	2019-07-07 21:50:57	7630	81	178	69	5
447	2019-07-09 23:12:47	369	93	10	3	1
448	2016-06-20 15:03:50	6660	59	111	44	4
449	2023-02-01 18:49:35	2681	68	115	47	3
450	2022-08-29 20:57:19	5952	30	7	4	4
451	2019-05-20 01:44:51	8289	86	208	77	2
452	2023-05-24 15:43:48	2867	66	213	85	4
453	2020-09-21 04:53:02	619	76	7	4	3
454	2019-05-25 13:53:25	7729	72	173	65	5
455	2023-05-30 10:20:32	8020	95	32	14	4
456	2023-02-28 23:29:41	1385	60	13	10	1
457	2022-06-27 03:28:23	619	76	7	4	3
458	2022-11-06 22:21:52	9699	78	118	42	1
459	2019-10-09 06:28:58	1492	98	188	72	4
460	2022-11-01 02:28:12	9779	6	13	10	5
461	2023-05-18 23:32:31	4419	91	25	16	2
462	2023-05-27 11:20:49	1266	63	32	14	5
463	2022-11-17 09:18:24	9734	52	7	4	1
464	2023-03-04 15:35:49	8770	18	205	80	4
465	2018-10-31 23:26:57	6431	37	223	86	4
466	2017-08-29 01:30:20	3236	3	236	88	3
467	2022-06-12 11:32:21	3636	71	6	2	1
468	2017-03-13 13:09:34	1739	51	191	74	1
469	2019-07-27 17:57:13	8108	22	178	69	5
470	2020-07-31 10:33:57	1385	60	178	70	3
471	2021-12-21 18:24:42	8684	26	200	79	4
472	2021-05-04 08:53:18	1914	77	235	89	3
473	2022-12-29 18:28:54	3636	71	116	43	4
474	2023-03-23 21:27:02	5704	49	160	60	5
475	2023-02-03 05:44:44	5952	30	205	80	2
476	2021-12-06 12:22:10	3953	4	5	5	2
477	2021-09-06 10:04:57	7716	42	30	13	5
478	2022-11-18 01:52:42	9779	6	266	99	5
479	2021-12-05 17:50:22	5947	9	66	23	1
480	2022-02-13 10:39:51	4388	50	34	17	4
481	2022-10-26 16:46:00	8770	18	205	80	2
482	2022-06-30 11:06:49	3636	71	6	2	4
483	2020-06-21 04:59:08	2034	10	276	100	3
484	2021-09-28 21:55:47	1118	92	242	87	4
485	2022-12-21 07:09:38	2176	11	205	80	1
486	2022-03-18 04:29:51	6460	64	218	84	4
487	2021-03-13 04:57:03	7542	85	105	41	4
488	2018-12-31 20:32:43	5343	90	30	13	5
489	2022-03-30 23:06:57	2022	41	148	57	3
490	2022-08-09 10:07:53	237	80	164	61	2
491	2023-01-09 21:31:13	446	15	97	37	2
492	2021-07-08 11:17:44	1407	56	53	22	2
493	2021-05-24 22:34:53	1118	92	22	8	4
494	2022-09-13 09:57:32	2947	12	205	80	4
495	2020-08-06 06:44:47	8108	22	46	21	2
496	2023-04-20 03:21:48	6612	69	130	50	5
497	2022-09-26 09:38:40	9026	27	208	77	1
498	2021-05-24 03:20:02	6412	23	148	57	2
499	2023-01-21 09:55:08	5952	30	205	80	1
500	2021-03-06 01:26:16	1492	98	188	72	4
501	2021-11-29 17:20:52	7716	42	30	13	2
502	2021-12-14 10:01:39	3953	4	115	46	5
503	2022-04-21 13:35:04	8108	22	178	70	5
504	2023-04-12 23:35:35	237	80	164	61	5
505	2022-08-27 08:33:36	2176	11	205	80	5
506	2020-07-01 00:28:08	4328	43	110	38	4
507	2016-11-04 14:47:29	6660	59	111	44	4
508	2018-08-14 09:32:37	9699	78	272	97	2
509	2022-05-10 14:16:07	6602	61	97	37	5
510	2019-03-13 09:05:44	9003	34	111	44	4
511	2019-08-15 19:58:21	5100	88	110	38	5
512	2022-07-01 21:35:10	9611	19	200	79	1
513	2021-05-01 08:20:46	6130	79	184	68	2
514	2019-04-04 14:04:13	7716	42	272	97	5
515	2017-09-30 18:15:42	3070	39	218	84	5
516	2023-04-20 13:51:38	7729	72	272	98	4
517	2023-06-03 21:50:32	8020	95	32	14	4
518	2023-06-03 01:19:32	1481	94	32	14	3
519	2022-11-08 10:17:38	5952	30	205	80	3
520	2023-05-27 15:17:25	9266	36	272	98	4
521	2023-05-13 15:16:50	9234	38	98	34	3
522	2022-08-21 06:14:23	675	21	110	40	1
523	2023-02-02 03:27:39	8684	26	46	21	3
524	2023-05-24 11:22:29	5947	9	253	90	2
525	2021-07-08 02:09:17	4388	50	155	62	2
526	2023-03-19 15:01:15	1492	98	89	35	5
527	2022-04-07 23:08:31	6431	37	36	18	5
528	2021-07-10 23:08:47	2681	68	5	5	3
529	2021-12-04 00:41:35	619	76	7	4	4
530	2015-04-07 15:04:35	9003	34	188	71	4
531	2020-08-17 01:47:37	7812	5	248	91	2
532	2022-11-14 13:54:11	9003	34	155	62	1
533	2022-09-26 12:41:14	8128	58	160	60	2
534	2022-08-11 05:23:37	4388	50	56	25	4
535	2022-02-26 18:20:39	4423	32	61	24	5
536	2023-04-30 12:26:29	3862	29	105	41	3
537	2020-01-06 12:11:54	8108	22	79	32	3
538	2022-09-06 22:33:18	3390	82	156	64	3
